0.jpeg,Viral
1.jpeg,Healthy
2.jpeg,Healthy
3.jpeg,Healthy
4.jpeg,Healthy
5.jpeg,Healthy
6.jpeg,Healthy
7.jpeg,Healthy
8.jpeg,Healthy
9.jpeg,Healthy
10.jpeg,Healthy
11.jpeg,Healthy
12.jpeg,Healthy
13.jpeg,Healthy
14.jpeg,Healthy
15.jpeg,Healthy
16.jpeg,Healthy
17.jpeg,Healthy
18.jpeg,Healthy
19.jpeg,Healthy
20.jpeg,Healthy
21.jpeg,Healthy
22.jpeg,Healthy
23.jpeg,Healthy
24.jpeg,Healthy
25.jpeg,Healthy
26.jpeg,Healthy
27.jpeg,Healthy
28.jpeg,Healthy
29.jpeg,Healthy
30.jpeg,Healthy
31.jpeg,Healthy
32.jpeg,Healthy
33.jpeg,Healthy
34.jpeg,Healthy
35.jpeg,Healthy
36.jpeg,Healthy
37.jpeg,Healthy
38.jpeg,Healthy
39.jpeg,Healthy
40.jpeg,Healthy
41.jpeg,Healthy
42.jpeg,Healthy
43.jpeg,Banded_Chlorosis
44.jpeg,Yellow_Leaf
45.jpeg,Banded_Chlorosis
46.jpeg,Banded_Chlorosis
47.jpeg,Banded_Chlorosis
48.jpeg,Banded_Chlorosis
49.jpeg,Banded_Chlorosis
50.jpeg,Banded_Chlorosis
51.jpeg,Banded_Chlorosis
52.jpeg,Banded_Chlorosis
53.jpeg,Banded_Chlorosis
54.jpeg,Banded_Chlorosis
55.jpeg,Banded_Chlorosis
56.jpeg,Banded_Chlorosis
57.jpeg,Banded_Chlorosis
58.jpeg,Banded_Chlorosis
59.jpeg,Banded_Chlorosis
60.jpeg,Banded_Chlorosis
61.jpeg,Brown_Rust
62.jpeg,Brown_Rust
63.jpeg,Brown_Rust
64.jpeg,Brown_Rust
65.jpeg,Brown_Rust
66.jpeg,Brown_Rust
67.jpeg,Brown_Rust
68.jpeg,Brown_Rust
69.jpeg,Brown_Rust
70.jpeg,Banded_Chlorosis
71.jpeg,Banded_Chlorosis
72.jpeg,Banded_Chlorosis
73.jpeg,Banded_Chlorosis
74.jpeg,Banded_Chlorosis
75.jpeg,Banded_Chlorosis
76.jpeg,Yellow_Leaf
77.jpeg,Banded_Chlorosis
78.jpeg,Banded_Chlorosis
79.jpeg,Banded_Chlorosis
80.jpeg,Banded_Chlorosis
81.jpeg,Banded_Chlorosis
82.jpeg,Banded_Chlorosis
83.jpeg,Banded_Chlorosis
84.jpeg,Banded_Chlorosis
85.jpeg,Banded_Chlorosis
86.jpeg,Banded_Chlorosis
87.jpeg,Banded_Chlorosis
88.jpeg,Banded_Chlorosis
89.jpeg,Banded_Chlorosis
90.jpeg,Brown_Spot
91.jpeg,Brown_Spot
92.jpeg,Brown_Spot
93.jpeg,Brown_Spot
94.jpeg,Brown_Spot
95.jpeg,Brown_Spot
96.jpeg,Brown_Spot
97.jpeg,Brown_Spot
98.jpeg,Brown_Spot
99.jpeg,Brown_Spot
100.jpeg,Brown_Spot
101.jpeg,Brown_Spot
102.jpeg,Brown_Spot
103.jpeg,Brown_Spot
104.jpeg,Brown_Spot
105.jpeg,Brown_Spot
106.jpeg,Brown_Spot
107.jpeg,Brown_Spot
108.jpeg,Brown_Spot
109.jpeg,Brown_Spot
110.jpeg,Brown_Spot
111.jpeg,Brown_Spot
112.jpeg,Brown_Spot
113.jpeg,Brown_Spot
114.jpeg,Brown_Spot
115.jpeg,Brown_Spot
116.jpeg,Brown_Spot
117.jpeg,Brown_Spot
118.jpeg,Brown_Spot
119.jpeg,Brown_Spot
120.jpeg,Brown_Spot
121.jpeg,Brown_Spot
122.jpeg,Brown_Spot
123.jpeg,Brown_Spot
124.jpeg,Brown_Spot
125.jpeg,Brown_Spot
126.jpeg,Brown_Spot
127.jpeg,Brown_Spot
128.jpeg,Brown_Spot
129.jpeg,Brown_Spot
130.jpeg,Brown_Spot
131.jpeg,Brown_Spot
132.jpeg,Brown_Spot
133.jpeg,Brown_Spot
134.jpeg,Brown_Spot
135.jpeg,Yellow_Leaf
136.jpeg,Brown_Spot
137.jpeg,Brown_Spot
138.jpeg,Brown_Spot
139.jpeg,Brown_Spot
140.jpeg,Brown_Spot
141.jpeg,Brown_Spot
142.jpeg,Brown_Spot
143.jpeg,Brown_Spot
144.jpeg,Brown_Spot
145.jpeg,Brown_Spot
146.jpeg,Brown_Spot
147.jpeg,Brown_Spot
148.jpeg,Brown_Spot
149.jpeg,Brown_Spot
150.jpeg,Brown_Spot
151.jpeg,Brown_Spot
152.jpeg,Brown_Spot
153.jpeg,Brown_Spot
154.jpeg,Brown_Spot
155.jpeg,Yellow_Leaf
156.jpeg,Brown_Spot
157.jpeg,Brown_Spot
158.jpeg,Brown_Spot
159.jpeg,Brown_Spot
160.jpeg,Brown_Spot
161.jpeg,Brown_Spot
162.jpeg,Brown_Spot
163.jpeg,Brown_Spot
164.jpeg,Brown_Spot
165.jpeg,Brown_Spot
166.jpeg,Brown_Spot
167.jpeg,Brown_Spot
168.jpeg,Brown_Spot
169.jpeg,Brown_Spot
170.jpeg,Brown_Spot
171.jpeg,Brown_Spot
172.jpeg,Brown_Spot
173.jpeg,Brown_Spot
174.jpeg,Brown_Spot
175.jpeg,Brown_Spot
176.jpeg,Brown_Spot
177.jpeg,Brown_Spot
178.jpeg,Brown_Spot
179.jpeg,Brown_Spot
180.jpeg,Brown_Spot
181.jpeg,Brown_Spot
182.jpeg,Brown_Spot
183.jpeg,Brown_Spot
184.jpeg,Brown_Spot
185.jpeg,Brown_Spot
186.jpeg,Brown_Spot
187.jpeg,Brown_Spot
188.jpeg,Brown_Spot
189.jpeg,Brown_Spot
190.jpeg,Brown_Spot
191.jpeg,Brown_Spot
192.jpeg,Brown_Spot
193.jpeg,Brown_Spot
194.jpeg,Brown_Spot
195.jpeg,Yellow_Leaf
196.jpeg,Brown_Spot
197.jpeg,Yellow_Leaf
198.jpeg,Brown_Spot
199.jpeg,Brown_Spot
200.jpeg,Brown_Spot
201.jpeg,Brown_Spot
202.jpeg,Brown_Spot
203.jpeg,Brown_Spot
204.jpeg,Brown_Spot
205.jpeg,Brown_Spot
206.jpeg,Brown_Spot
207.jpeg,Banded_Chlorosis
208.jpeg,Brown_Spot
209.jpeg,Brown_Spot
210.jpeg,Brown_Spot
211.jpeg,Brown_Spot
212.jpeg,Brown_Spot
